# Main total line 36
# ------------------------------------------
DOMAIN,cloudsync-prod.s3.amazonaws.com
DOMAIN,eaasserts-a.akamaihd.net
DOMAIN,origin-a.akamaihd.net
DOMAIN,originasserts.akamaized.net
DOMAIN,rtm.tnt-ea.com
DOMAIN-SUFFIX,dawngate.com
DOMAIN-SUFFIX,ea.com
DOMAIN-SUFFIX,eastore.com
DOMAIN-SUFFIX,lordofultima.com
DOMAIN-SUFFIX,origin.com
DOMAIN-SUFFIX,origin.tv
IP-CIDR,103.4.114.233/32,no-resolve
IP-CIDR,103.4.115.248/32,no-resolve
IP-CIDR,137.221.105.168/32,no-resolve
IP-CIDR,137.221.105.2/32,no-resolve
IP-CIDR,137.221.106.21/32,no-resolve
IP-CIDR,182.162.116.1/32,no-resolve
IP-CIDR,182.162.132.1/32,no-resolve
IP-CIDR,182.162.135.1/32,no-resolve
IP-CIDR,185.60.112.157/32,no-resolve
IP-CIDR,185.60.112.158/32,no-resolve
IP-CIDR,185.60.114.159/32,no-resolve
IP-CIDR,202.9.67.254/32,no-resolve
IP-CIDR,202.9.67.59/32,no-resolve
IP-CIDR,203.66.81.98/32,no-resolve
IP-CIDR,203.69.111.4/32,no-resolve
IP-CIDR,210.242.235.6/32,no-resolve
IP-CIDR,210.71.148.11/32,no-resolve
IP-CIDR,211.115.104.1/32,no-resolve
IP-CIDR,211.234.110.1/32,no-resolve
IP-CIDR,222.231.22.1/32,no-resolve
IP-CIDR,24.105.30.129/32,no-resolve
IP-CIDR,24.105.62.129/32,no-resolve
IP-CIDR,54.207.104.145/32,no-resolve
IP-CIDR,54.207.107.12/32,no-resolve
IP-CIDR,54.94.196.47/32,no-resolve
